from,to,module
296,600,1
296,121,1
296,66,1
296,174,1
297,514,1
297,153,1
297,527,1
297,358,1
297,389,1
297,16,1
297,131,1
297,466,1
297,320,1
297,157,1
297,469,1
297,76,1
297,151,1
297,139,1
297,57,1
297,309,1
297,100,1
297,431,1
297,486,1
298,128,1
298,165,1
298,98,1
298,354,1
298,430,1
298,601,1
298,327,1
298,397,1
298,101,1
298,53,1
298,335,1
298,464,1
298,596,1
298,458,1
298,602,1
298,412,1
298,470,1
298,270,1
298,457,1
298,21,1
298,484,1
298,153,1
299,538,1
299,122,1
299,214,1
299,425,1
299,525,1
299,562,1
299,518,1
300,23,1
300,516,1
300,551,1
300,6,1
300,486,1
300,131,1
301,300,1
301,327,1
301,542,1
301,610,1
301,342,1
301,505,1
301,153,1
301,617,1
301,270,1
301,145,1
301,254,1
301,104,1
301,167,1
301,316,1
301,425,1
301,211,1
301,255,1
301,64,1
301,222,1
301,348,1
301,511,1
302,360,1
302,366,1
302,397,1
302,65,1
303,313,1
303,225,1
303,344,1
303,12,1
303,503,1
303,569,1
303,219,1
303,101,1
303,78,1
303,306,1
303,632,1
303,206,1
303,486,1
304,500,1
304,125,1
304,62,1
304,181,1
304,341,1
304,373,1
304,19,1
304,582,1
304,219,1
305,366,1
305,55,1
305,544,1
305,522,1
305,369,1
305,50,1
305,147,1
305,112,1
305,397,1
305,95,1
305,501,1
305,385,1
305,546,1
305,273,1
305,209,1
305,422,1
305,409,1
305,499,1
305,580,1
305,463,1
305,590,1
305,301,1
305,555,1
305,255,1
305,19,1
306,422,1
306,418,1
306,13,1
306,132,1
307,101,1
307,103,1
308,150,1
308,19,1
308,368,1
308,188,1
309,55,1
309,562,1
309,219,1
309,381,1
309,16,1
309,616,1
309,600,1
309,368,1
309,329,1
309,408,1
309,538,1
309,484,1
309,371,1
309,311,1
310,150,1
310,158,1
310,464,1
310,430,1
310,522,1
310,223,1
310,173,1
310,397,1
311,153,1
311,254,1
311,631,1
311,189,1
311,391,1
311,130,1
311,306,1
311,135,1
311,79,1
311,38,1
311,298,1
311,593,1
311,69,1
311,150,1
311,422,1
311,284,1
311,179,1
311,549,1
312,198,1
312,57,1
312,101,1
312,554,1
312,562,1
312,621,1
312,527,1
312,135,1
312,107,1
312,501,1
312,35,1
312,611,1
312,431,1
312,518,1
312,469,1
312,386,1
312,549,1
312,576,1
312,526,1
312,435,1
312,151,1
312,414,1
312,617,1
312,231,1
312,7,1
312,371,1
312,238,1
312,422,1
312,546,1
312,568,1
312,21,1
312,461,1
312,407,1
312,590,1
312,616,1
312,632,1
312,252,1
312,612,1
312,249,1
312,220,1
312,605,1
312,239,1
313,332,1
313,233,1
313,510,1
313,439,1
313,285,1
314,464,1
314,297,1
314,516,1
314,98,1
314,278,1
314,70,1
314,79,1
315,59,1
315,617,1
315,469,1
315,101,1
315,79,1
315,583,1
315,85,1
315,83,1
315,153,1
315,55,1
315,360,1
315,223,1
316,561,1
316,79,1
316,555,1
316,153,1
316,126,1
316,466,1
316,357,1
316,381,1
316,541,1
316,200,1
316,229,1
317,80,1
317,373,1
317,598,1
317,309,1
317,364,1
317,348,1
318,131,1
318,540,1
318,311,1
318,412,1
318,596,1
319,186,1
319,327,1
319,523,1
320,502,1
320,460,1
320,617,1
320,274,1
320,549,1
320,567,1
321,240,1
321,457,1
321,267,1
321,469,1
321,252,1
321,396,1
321,552,1
321,468,1
321,200,1
321,95,1
321,135,1
321,188,1
321,199,1
322,164,1
322,67,1
322,156,1
322,145,1
322,16,1
322,594,1
322,116,1
322,586,1
322,211,1
322,600,1
322,138,1
323,313,1
323,131,1
323,512,1
323,274,1
323,476,1
323,599,1
323,454,1
323,584,1
323,491,1
323,600,1
323,12,1
323,479,1
323,160,1
323,593,1
323,562,1
323,126,1
324,129,1
324,143,1
325,425,1
325,57,1
325,525,1
325,319,1
325,546,1
325,574,1
325,430,1
326,211,1
326,425,1
326,584,1
326,265,1
326,510,1
326,388,1
326,21,1
326,150,1
326,264,1
326,463,1
326,360,1
326,338,1
326,257,1
326,281,1
326,442,1
326,525,1
326,290,1
326,260,1
327,358,1
327,185,1
327,255,1
327,272,1
327,360,1
327,129,1
327,391,1
327,179,1
327,514,1
327,516,1
327,589,1
327,55,1
327,79,1
327,378,1
327,65,1
327,211,1
327,329,1
327,464,1
327,522,1
327,199,1
327,492,1
327,126,1
327,293,1
327,202,1
327,606,1
327,46,1
327,24,1
327,563,1
327,278,1
327,512,1
327,436,1
327,546,1
327,476,1
327,42,1
327,369,1
327,547,1
327,392,1
327,599,1
327,57,1
327,612,1
327,475,1
327,151,1
327,207,1
327,628,1
327,212,1
327,172,1
327,200,1
327,388,1
327,509,1
327,469,1
327,562,1
327,500,1
327,496,1
327,113,1
327,273,1
327,381,1
328,617,1
328,68,1
328,588,1
329,313,1
329,468,1
329,503,1
329,233,1
329,275,1
329,551,1
329,562,1
329,626,1
329,12,1
329,179,1
329,181,1
329,335,1
329,452,1
329,278,1
329,138,1
329,422,1
329,164,1
330,63,1
330,502,1
330,194,1
330,335,1
330,98,1
331,47,1
331,21,1
331,603,1
331,63,1
331,203,1
331,211,1
331,289,1
331,614,1
332,483,1
332,432,1
332,23,1
332,138,1
332,503,1
332,364,1
332,220,1
332,602,1
332,262,1
332,444,1
332,603,1
333,531,1
333,281,1
333,512,1
333,344,1
333,596,1
333,272,1
333,514,1
333,476,1
333,307,1
333,79,1
333,91,1
333,104,1
333,574,1
333,395,1
333,529,1
333,131,1
333,57,1
333,24,1
333,355,1
333,19,1
334,55,1
334,546,1
334,79,1
334,279,1
334,48,1
334,191,1
334,381,1
335,12,1
335,296,1
335,45,1
336,79,1
336,32,1
337,501,1
337,143,1
337,611,1
338,422,1
338,546,1
338,616,1
339,237,1
339,19,1
339,569,1
339,326,1
340,581,1
340,476,1
340,12,1
340,303,1
340,388,1
340,150,1
340,600,1
340,55,1
341,450,1
342,270,1
342,23,1
342,616,1
343,470,1
343,128,1
343,317,1
343,208,1
344,103,1
344,603,1
345,376,1
345,344,1
345,347,1
345,267,1
345,219,1
345,558,1
345,369,1
345,135,1
345,360,1
346,518,1
346,608,1
346,270,1
346,442,1
346,397,1
346,344,1
346,167,1
346,606,1
346,179,1
346,466,1
346,402,1
346,356,1
346,435,1
346,231,1
346,370,1
346,37,1
347,132,1
347,421,1
347,273,1
347,317,1
348,617,1
348,19,1
349,319,1
350,529,1
350,602,1
350,512,1
351,57,1
351,70,1
351,273,1
351,377,1
351,562,1
351,21,1
351,80,1
351,249,1
351,464,1
352,104,1
352,5,1
352,615,1
353,610,1
353,278,1
353,444,1
353,158,1
353,260,1
353,420,1
353,50,1
353,360,1
353,146,1
353,433,1
353,11,1
353,484,1
353,108,1
353,270,1
354,338,1
354,252,1
354,119,1
354,617,1
354,12,1
354,593,1
354,422,1
355,393,1
355,335,1
355,79,1
355,120,1
356,79,1
356,632,1
357,86,1
357,64,1
357,297,1
357,174,1
357,57,1
357,11,1
357,214,1
357,472,1
357,24,1
357,347,1
357,388,1
357,526,1
357,95,1
357,376,1
357,386,1
358,125,1
358,348,1
358,139,1
359,602,1
359,158,1
359,179,1
359,199,1
359,364,1
359,250,1
359,48,1
359,617,1
359,170,1
360,332,1
360,440,1
360,284,1
360,42,1
360,138,1
360,69,1
360,270,1
360,633,1
360,335,1
360,219,1
360,600,1
360,171,1
360,483,1
360,358,1
360,366,1
360,469,1
360,263,1
360,615,1
360,380,1
360,349,1
360,605,1
361,174,1
361,53,1
361,132,1
361,602,1
361,579,1
362,398,1
362,338,1
362,391,1
362,593,1
363,23,1
363,27,1
363,431,1
363,426,1
363,328,1
363,452,1
363,496,1
363,574,1
363,101,1
363,143,1
363,473,1
363,617,1
363,19,1
363,32,1
364,375,1
364,358,1
364,67,1
364,469,1
364,471,1
364,289,1
364,463,1
364,241,1
364,337,1
364,172,1
364,19,1
364,188,1
364,102,1
364,563,1
365,558,1
365,285,1
366,617,1
366,536,1
366,342,1
366,125,1
366,70,1
366,55,1
367,386,1
367,57,1
367,12,1
367,471,1
367,512,1
367,366,1
367,412,1
367,617,1
367,205,1
367,373,1
367,356,1
367,109,1
367,593,1
367,192,1
367,71,1
367,395,1
367,335,1
368,449,1
368,607,1
368,380,1
369,158,1
369,245,1
369,472,1
369,373,1
369,290,1
369,73,1
369,583,1
369,628,1
369,12,1
369,179,1
369,466,1
369,425,1
369,400,1
369,621,1
369,436,1
369,464,1
369,395,1
369,70,1
369,132,1
370,167,1
370,564,1
370,252,1
370,613,1
371,329,1
371,101,1
371,523,1
371,110,1
371,112,1
371,227,1
372,516,1
372,386,1
372,358,1
372,471,1
372,62,1
372,525,1
372,630,1
372,86,1
372,270,1
372,163,1
373,200,1
373,617,1
373,145,1
373,62,1
373,219,1
374,125,1
374,484,1
374,362,1
375,611,1
375,502,1
375,200,1
375,18,1
376,143,1
376,495,1
376,551,1
376,433,1
376,183,1
376,57,1
376,260,1
376,451,1
376,79,1
376,83,1
376,126,1
376,500,1
376,255,1
376,429,1
376,160,1
376,128,1
376,464,1
376,446,1
376,270,1
377,630,1
377,484,1
377,374,1
377,84,1
377,366,1
378,529,1
378,129,1
378,435,1
378,360,1
379,384,1
379,27,1
379,272,1
379,350,1
379,464,1
379,68,1
379,335,1
379,23,1
379,211,1
379,509,1
379,313,1
380,501,1
380,151,1
380,484,1
380,231,1
380,445,1
380,431,1
380,548,1
380,469,1
380,346,1
380,385,1
380,194,1
380,562,1
380,600,1
380,482,1
380,206,1
380,583,1
380,219,1
380,267,1
380,70,1
381,153,1
381,174,1
381,355,1
381,360,1
381,172,1
382,391,1
382,333,1
382,136,1
382,233,1
383,496,1
383,137,1
383,39,1
383,33,1
384,172,1
384,161,1
384,373,1
384,559,1
384,457,1
384,348,1
385,455,1
385,603,1
385,483,1
385,474,1
385,278,1
385,98,1
385,543,1
385,469,1
385,187,1
385,188,1
385,319,1
385,52,1
385,617,1
385,430,1
386,360,1
387,632,1
387,362,1
387,24,1
387,469,1
387,48,1
387,270,1
387,344,1
387,211,1
388,499,1
388,335,1
388,435,1
388,199,1
388,276,1
388,319,1
388,364,1
388,617,1
388,380,1
388,525,1
388,597,1
388,278,1
388,306,1
389,24,1
389,274,1
389,174,1
389,588,1
389,549,1
389,349,1
389,23,1
389,442,1
389,565,1
389,617,1
390,163,1
390,24,1
390,600,1
390,555,1
390,313,1
391,563,1
391,361,1
391,174,1
391,614,1
391,330,1
391,235,1
392,366,1
392,12,1
392,293,1
392,153,1
392,613,1
392,599,1
392,260,1
392,464,1
392,254,1
393,106,1
393,57,1
393,470,1
393,509,1
393,278,1
393,159,1
393,70,1
393,136,1
393,535,1
393,156,1
393,297,1
393,332,1
393,556,1
393,593,1
393,121,1
393,572,1
393,233,1
393,516,1
393,83,1
393,160,1
393,632,1
394,94,1
394,342,1
394,562,1
394,57,1
394,335,1
395,116,1
395,244,1
395,549,1
395,301,1
395,580,1
395,143,1
395,525,1
395,335,1
395,360,1
396,407,1
396,602,1
397,57,1
397,501,1
397,7,1
398,226,1
398,85,1
398,428,1
398,5,1
398,305,1
398,62,1
398,44,1
398,17,1
398,249,1
398,320,1
398,496,1
398,123,1
399,300,1
399,546,1
399,57,1
399,67,1
400,101,1
400,391,1
400,423,1
400,84,1
400,174,1
400,547,1
400,106,1
400,406,1
400,136,1
400,535,1
401,569,1
401,573,1
401,403,1
401,288,1
401,450,1
401,453,1
401,319,1
401,143,1
401,332,1
401,508,1
401,430,1
401,206,1
401,518,1
401,136,1
401,501,1
402,172,1
402,453,1
402,574,1
403,104,1
403,549,1
403,466,1
403,25,1
403,110,1
403,373,1
403,585,1
403,153,1
403,501,1
403,600,1
403,98,1
403,94,1
404,476,1
404,562,1
404,249,1
405,65,1
405,485,1
405,184,1
405,254,1
405,48,1
405,24,1
405,569,1
405,210,1
405,11,1
405,364,1
405,255,1
405,546,1
405,554,1
405,301,1
405,557,1
405,277,1
405,21,1
405,428,1
405,548,1
405,79,1
405,631,1
405,7,1
406,101,1
406,421,1
406,184,1
406,431,1
406,586,1
407,365,1
407,328,1
407,523,1
407,332,1
407,300,1
407,580,1
407,231,1
407,531,1
407,604,1
407,357,1
407,564,1
407,335,1
407,55,1
407,85,1
407,450,1
407,445,1
408,358,1
408,120,1
408,326,1
408,501,1
408,203,1
408,527,1
408,313,1
408,425,1
408,617,1
408,200,1
408,138,1
409,586,1
409,150,1
409,55,1
409,249,1
409,332,1
409,512,1
409,391,1
410,143,1
410,366,1
410,525,1
410,290,1
411,381,1
411,79,1
411,422,1
411,430,1
411,313,1
412,99,1
412,103,1
412,430,1
412,69,1
412,410,1
413,278,1
413,560,1
413,139,1
413,265,1
413,617,1
413,159,1
413,576,1
413,332,1
414,26,1
414,621,1
414,99,1
414,632,1
415,79,1
415,200,1
415,276,1
415,496,1
415,389,1
415,342,1
415,364,1
415,369,1
415,155,1
415,253,1
415,160,1
415,188,1
415,422,1
415,316,1
415,143,1
415,270,1
415,301,1
415,150,1
415,406,1
415,584,1
415,326,1
415,593,1
415,476,1
415,83,1
415,531,1
415,335,1
416,504,1
416,501,1
416,21,1
416,15,1
416,292,1
417,457,1
417,12,1
417,260,1
418,348,1
418,267,1
418,21,1
418,382,1
418,404,1
419,164,1
419,252,1
419,48,1
419,402,1
419,153,1
419,179,1
419,211,1
419,484,1
419,79,1
419,476,1
419,492,1
419,445,1
420,285,1
420,551,1
420,584,1
420,508,1
420,249,1
420,422,1
420,373,1
420,57,1
420,101,1
420,160,1
420,234,1
420,572,1
420,381,1
420,469,1
420,240,1
420,335,1
420,345,1
420,55,1
420,418,1
420,634,1
420,574,1
420,600,1
420,151,1
420,330,1
420,21,1
420,79,1
420,146,1
420,66,1
421,569,1
421,563,1
421,444,1
421,580,1
421,118,1
421,479,1
421,167,1
421,16,1
421,404,1
421,634,1
421,103,1
421,326,1
421,146,1
421,188,1
421,360,1
422,101,1
422,583,1
422,37,1
422,368,1
422,249,1
422,526,1
422,590,1
422,469,1
423,116,1
423,546,1
424,133,1
424,57,1
424,129,1
424,358,1
424,335,1
424,94,1
424,521,1
425,438,1
426,477,1
426,70,1
426,328,1
426,84,1
427,23,1
427,596,1
427,79,1
427,24,1
428,523,1
428,84,1
428,593,1
428,335,1
429,525,1
429,369,1
429,580,1
429,188,1
429,476,1
429,174,1
429,252,1
429,138,1
429,395,1
429,380,1
429,599,1
429,431,1
429,531,1
430,509,1
430,352,1
430,313,1
430,561,1
430,549,1
431,335,1
431,216,1
432,7,1
432,319,1
432,328,1
432,332,1
433,11,1
433,278,1
433,478,1
433,385,1
433,335,1
433,500,1
433,50,1
433,82,1
433,581,1
434,317,1
434,541,1
434,125,1
434,476,1
434,529,1
434,25,1
434,260,1
435,492,1
435,505,1
436,464,1
436,407,1
436,19,1
436,366,1
436,70,1
436,440,1
436,437,1
436,526,1
436,358,1
436,593,1
436,83,1
436,207,1
437,33,1
437,76,1
437,154,1
437,360,1
437,440,1
437,199,1
437,151,1
438,57,1
438,518,1
438,348,1
438,484,1
439,143,1
439,381,1
439,78,1
439,332,1
439,280,1
439,539,1
440,151,1
440,104,1
440,153,1
441,380,1
441,551,1
441,69,1
441,344,1
441,489,1
441,503,1
441,278,1
441,160,1
442,172,1
442,196,1
442,249,1
442,15,1
443,33,1
443,213,1
443,313,1
443,55,1
443,103,1
444,584,1
444,485,1
444,139,1
444,342,1
445,62,1
445,270,1
445,282,1
445,629,1
445,518,1
446,200,1
446,393,1
446,554,1
446,67,1
446,272,1
446,508,1
446,469,1
446,237,1
446,143,1
446,55,1
447,535,1
447,135,1
447,464,1
447,369,1
448,442,1
448,613,1
448,546,1
449,546,1
449,358,1
449,31,1
449,326,1
449,77,1
449,549,1
450,502,1
450,431,1
450,225,1
450,22,1
450,332,1
450,278,1
450,331,1
450,233,1
451,400,1
451,491,1
451,246,1
451,600,1
451,116,1
451,460,1
452,416,1
452,225,1
452,313,1
452,593,1
452,66,1
452,99,1
452,311,1
452,612,1
452,317,1
452,108,1
452,65,1
452,490,1
452,350,1
452,631,1
452,441,1
452,512,1
452,59,1
452,133,1
452,628,1
452,443,1
452,374,1
452,220,1
453,89,1
453,636,1
453,625,1
453,163,1
453,80,1
453,479,1
453,121,1
454,478,1
454,203,1
454,433,1
454,325,1
454,430,1
454,222,1
454,450,1
454,614,1
454,401,1
454,364,1
454,509,1
455,274,1
455,62,1
455,549,1
456,95,1
456,439,1
456,628,1
456,284,1
456,332,1
456,14,1
456,574,1
456,613,1
456,139,1
457,373,1
457,425,1
457,251,1
458,408,1
458,72,1
458,469,1
458,205,1
458,180,1
458,199,1
458,506,1
458,518,1
458,464,1
459,143,1
459,179,1
460,437,1
460,585,1
460,455,1
460,572,1
460,114,1
460,368,1
460,381,1
460,138,1
461,149,1
461,220,1
461,380,1
461,360,1
461,579,1
461,551,1
461,12,1
461,317,1
461,452,1
462,237,1
462,386,1
462,99,1
462,491,1
462,446,1
462,360,1
462,574,1
462,467,1
462,400,1
462,346,1
462,139,1
463,383,1
463,474,1
463,616,1
463,243,1
463,522,1
463,618,1
463,586,1
463,158,1
464,525,1
464,135,1
464,211,1
464,385,1
464,260,1
464,87,1
465,320,1
465,347,1
465,299,1
465,476,1
465,319,1
465,147,1
465,78,1
465,545,1
465,300,1
465,360,1
465,624,1
465,501,1
465,525,1
465,232,1
465,635,1
465,272,1
465,148,1
465,249,1
465,252,1
465,165,1
465,484,1
465,245,1
465,551,1
465,146,1
466,410,1
466,285,1
466,442,1
466,555,1
466,101,1
466,605,1
466,151,1
466,496,1
466,139,1
466,348,1
466,610,1
466,89,1
466,252,1
466,386,1
466,505,1
466,77,1
466,512,1
466,464,1
466,616,1
466,309,1
466,173,1
467,196,1
467,600,1
467,278,1
467,83,1
467,485,1
467,44,1
467,483,1
467,57,1
467,605,1
467,464,1
467,269,1
467,335,1
467,163,1
467,139,1
467,217,1
467,402,1
467,307,1
467,610,1
467,426,1
467,470,1
467,120,1
468,487,1
468,292,1
468,101,1
468,462,1
468,9,1
468,91,1
468,433,1
468,422,1
468,525,1
468,542,1
468,15,1
468,48,1
468,82,1
468,617,1
468,580,1
468,549,1
469,232,1
469,23,1
470,527,1
470,375,1
470,239,1
470,508,1
470,255,1
470,12,1
470,141,1
471,6,1
471,142,1
471,76,1
471,71,1
472,79,1
472,275,1
472,613,1
473,382,1
473,593,1
473,535,1
474,287,1
474,319,1
474,470,1
474,484,1
474,332,1
474,244,1
474,548,1
474,84,1
474,430,1
474,80,1
474,417,1
475,249,1
475,153,1
475,207,1
476,600,1
476,531,1
476,46,1
477,584,1
477,138,1
478,78,1
478,93,1
478,360,1
478,55,1
478,65,1
478,590,1
478,117,1
478,464,1
478,403,1
478,216,1
478,549,1
479,536,1
479,174,1
479,485,1
479,555,1
479,37,1
480,25,1
480,523,1
480,558,1
480,240,1
480,143,1
480,450,1
480,241,1
480,164,1
480,517,1
481,618,1
481,599,1
481,579,1
481,300,1
481,188,1
481,57,1
481,580,1
481,217,1
481,369,1
481,393,1
481,325,1
481,535,1
481,358,1
481,479,1
481,406,1
482,485,1
482,274,1
482,112,1
483,162,1
483,21,1
483,469,1
483,136,1
483,211,1
483,567,1
484,577,1
484,568,1
484,134,1
484,613,1
485,368,1
485,346,1
485,258,1
485,407,1
485,62,1
486,95,1
486,139,1
486,552,1
486,471,1
486,111,1
486,476,1
486,543,1
486,450,1
486,249,1
487,139,1
487,258,1
487,539,1
487,129,1
487,364,1
487,98,1
488,476,1
488,575,1
488,287,1
488,251,1
488,306,1
488,562,1
488,128,1
488,24,1
488,616,1
488,446,1
488,471,1
488,36,1
488,110,1
488,346,1
488,70,1
488,434,1
488,26,1
488,131,1
488,116,1
489,14,1
489,252,1
490,59,1
490,485,1
490,562,1
490,580,1
490,125,1
490,548,1
490,120,1
490,476,1
491,57,1
491,34,1
492,584,1
492,106,1
492,531,1
492,440,1
492,442,1
492,151,1
492,234,1
492,56,1
493,425,1
493,322,1
493,444,1
493,140,1
493,546,1
494,143,1
494,542,1
494,518,1
494,306,1
494,332,1
494,52,1
494,388,1
494,569,1
494,501,1
494,516,1
495,226,1
495,232,1
495,126,1
495,422,1
496,444,1
496,464,1
496,292,1
496,254,1
496,331,1
496,329,1
496,179,1
496,325,1
496,119,1
496,79,1
497,301,1
497,153,1
498,607,1
498,335,1
499,313,1
499,138,1
499,366,1
499,260,1
499,251,1
499,200,1
499,172,1
499,474,1
499,562,1
499,101,1
499,516,1
499,267,1
499,132,1
500,482,1
500,223,1
500,518,1
500,512,1
500,492,1
500,116,1
501,445,1
501,7,1
501,139,1
501,424,1
501,217,1
502,593,1
502,192,1
502,355,1
502,509,1
502,210,1
502,136,1
502,56,1
503,463,1
503,188,1
503,422,1
503,348,1
504,313,1
504,628,1
504,335,1
504,319,1
504,231,1
504,484,1
504,105,1
504,348,1
504,69,1
504,614,1
504,243,1
504,27,1
504,19,1
504,123,1
504,634,1
504,550,1
504,428,1
504,143,1
504,366,1
504,245,1
505,57,1
505,70,1
505,245,1
505,362,1
505,600,1
505,172,1
505,476,1
505,24,1
505,528,1
505,593,1
505,129,1
505,48,1
505,138,1
505,135,1
505,297,1
505,543,1
505,414,1
505,512,1
506,438,1
506,610,1
506,323,1
507,563,1
507,586,1
507,102,1
507,393,1
507,430,1
507,355,1
508,46,1
508,345,1
508,360,1
508,496,1
508,116,1
508,602,1
508,111,1
508,293,1
508,135,1
508,172,1
508,512,1
508,470,1
508,125,1
508,278,1
508,442,1
508,142,1
508,179,1
508,548,1
509,422,1
509,281,1
509,240,1
509,46,1
509,433,1
509,469,1
509,585,1
509,10,1
509,617,1
509,7,1
509,405,1
510,28,1
510,160,1
510,330,1
511,614,1
511,211,1
511,469,1
512,406,1
512,328,1
512,179,1
512,430,1
512,327,1
512,352,1
512,236,1
512,602,1
512,233,1
512,555,1
512,215,1
512,490,1
512,188,1
512,492,1
512,617,1
512,78,1
512,631,1
512,614,1
512,427,1
512,164,1
512,14,1
513,179,1
513,527,1
513,525,1
513,614,1
514,79,1
514,8,1
515,492,1
515,404,1
515,564,1
516,505,1
516,484,1
517,464,1
517,55,1
517,582,1
518,338,1
519,145,1
519,172,1
519,600,1
519,56,1
519,101,1
519,136,1
519,107,1
519,317,1
519,240,1
519,206,1
519,446,1
519,562,1
519,59,1
519,148,1
519,437,1
519,335,1
519,21,1
519,572,1
520,358,1
520,129,1
520,546,1
520,457,1
520,274,1
520,153,1
520,330,1
520,179,1
520,485,1
520,334,1
520,78,1
520,18,1
520,467,1
520,420,1
520,158,1
521,628,1
521,32,1
521,551,1
521,55,1
521,342,1
522,344,1
522,160,1
523,614,1
523,407,1
523,621,1
523,219,1
523,335,1
523,470,1
